Date,Brazil_Portfolio_Debt_Share_%,Brazil_Total_IIP_Liabilities,Brazil_Total_Liabilities_Growth_YoY_%,Chile_Portfolio_Debt_Share_%,Chile_Total_IIP_Liabilities,Chile_Total_Liabilities_Growth_YoY_%,China_Portfolio_Debt_Share_%,China_Total_IIP_Liabilities,China_Total_Liabilities_Growth_YoY_%,Colombia_Portfolio_Debt_Share_%,Colombia_Total_IIP_Liabilities,Colombia_Total_Liabilities_Growth_YoY_%,Czech Republic_Portfolio_Debt_Share_%,Czech Republic_Total_IIP_Liabilities,Czech Republic_Total_Liabilities_Growth_YoY_%,Greece_Portfolio_Debt_Share_%,Greece_Total_IIP_Liabilities,Greece_Total_Liabilities_Growth_YoY_%,Hungary_Portfolio_Debt_Share_%,Hungary_Total_IIP_Liabilities,Hungary_Total_Liabilities_Growth_YoY_%,India_Portfolio_Debt_Share_%,India_Total_IIP_Liabilities,India_Total_Liabilities_Growth_YoY_%,Indonesia_Portfolio_Debt_Share_%,Indonesia_Total_IIP_Liabilities,Indonesia_Total_Liabilities_Growth_YoY_%,Kuwait_Portfolio_Debt_Share_%,Kuwait_Total_IIP_Liabilities,Kuwait_Total_Liabilities_Growth_YoY_%,Malaysia_Portfolio_Debt_Share_%,Malaysia_Total_IIP_Liabilities,Malaysia_Total_Liabilities_Growth_YoY_%,Mexico_Portfolio_Debt_Share_%,Mexico_Total_IIP_Liabilities,Mexico_Total_Liabilities_Growth_YoY_%,Peru_Portfolio_Debt_Share_%,Peru_Total_IIP_Liabilities,Peru_Total_Liabilities_Growth_YoY_%,Philippines_Portfolio_Debt_Share_%,Philippines_Total_IIP_Liabilities,Philippines_Total_Liabilities_Growth_YoY_%,Poland_Portfolio_Debt_Share_%,Poland_Total_IIP_Liabilities,Poland_Total_Liabilities_Growth_YoY_%,Saudi Arabia_Portfolio_Debt_Share_%,Saudi Arabia_Total_IIP_Liabilities,Saudi Arabia_Total_Liabilities_Growth_YoY_%,South Africa_Portfolio_Debt_Share_%,South Africa_Total_IIP_Liabilities,South Africa_Total_Liabilities_Growth_YoY_%,South Korea_Portfolio_Debt_Share_%,South Korea_Total_IIP_Liabilities,South Korea_Total_Liabilities_Growth_YoY_%,Thailand_Portfolio_Debt_Share_%,Thailand_Total_IIP_Liabilities,Thailand_Total_Liabilities_Growth_YoY_%,Turkey_Portfolio_Debt_Share_%,Turkey_Total_IIP_Liabilities,Turkey_Total_Liabilities_Growth_YoY_%,United States_Portfolio_Debt_Share_%,United States_Total_IIP_Liabilities,United States_Total_Liabilities_Growth_YoY_%
1991-03-31 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24513000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1991-06-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24991000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1991-09-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25077000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1991-12-31 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26815000000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-31 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27177000000.0,10.867702851548167,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27481000000.0,9.963586891280851,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27945000000.0,11.436774733819831,,,,,,,,,,,,,,,,,,,,,,,,
1992-12-31 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28143000000.0,4.952451985828832,,,,,,,,,,,,,,,,,,,,,,,,
1993-03-31 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28516507936.479,4.928829291235237,,,,,,,,,,,,,,,,,,,,,,,,
1993-06-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28912007936.479,5.207262968883963,,,,,,,,,,,,,,,,,,,,,,,,
1993-09-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021345879588627492,29307763936.479,4.876593080976921,,,,,,,,,,,,,,,,,,,,,,,,
1993-12-31 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02100438007580846,29784263936.479,5.831872708947161,,,,,,,,,,,,,,,,,,,,,,,,
1994-03-31 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08649641886162,30355013936.479,6.447163881690221,,,,,,,,,,,,,,,,,,,,,,,,
1994-06-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20110322714509535,32946263936.479,13.953565621811691,,,,,,,,,,,,,,,,,,,,,,,,
1994-09-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22820673843477282,33853513936.479,15.510395163044022,,,,,,,,,,,,,,,,,,,,,,,,
1994-12-31 23:59:59.999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24603500964470662,36277763936.479,21.801781013788712,,,,,,,,,,,,,17.597901594500236,111132000000.0,,,,,,,,,,
1995-03-31 23:59:59.999999999,,,,,,,,,,,,,,,,,,,37.8961844738841,39438803875.70999,,,,,,,,,,,,,,,,,0.2443300492158529,36530913936.479,20.34556799388629,,,,,,,,,,,,,18.69273765610492,118686200000.0,,,,,,,,,,
1995-06-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,40.040443615232746,40658820724.72982,,,,,,,,,,,,,,,,,0.2270034288007675,37997663936.479,15.33223921759137,,,,,,,,,,,,,19.87411117466784,129018600000.0,,,,,,,,,,
1995-09-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,39.740046497065485,40067775094.33962,,,,,,,,,,,,,,,,,0.23157162653127078,38975413936.479,15.129596323768535,,,,,,,,,,,,,19.422971192317764,141687900000.0,,,,,,,,,,
1995-12-31 23:59:59.999999999,,,,,,,,,,,,,,,,,,,37.73595180306566,42752227002.2227,,,,,,,,,,,,,,,,,0.2007717425850541,40471830823.2928,11.560985109659615,,,,,,,,,,,,,20.468867642356923,145435500000.0,30.86734693877551,,,,,,,,,
1996-03-31 23:59:59.999999999,,,,,,,,,,,,,,,,,,,37.78699224662736,41636909078.5169,5.573458083906813,,,,,,,,,,,,,,,,0.1893763209571474,40794962965.5556,11.67244005033945,,,,,,,,,,,,,21.098387762195735,153916500000.0,29.68356894061821,,,,,,,,,
1996-06-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,37.4089001708145,40602592616.7919,-0.13829252038222162,,,,,,,,,,,,,,,,0.21712905181243805,41867267065.9139,10.183792182339824,,,,,,,,,,,,,21.92922007784832,164704900000.0,27.659810290919285,,,,,,,,,
1996-09-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,35.546805024912366,40897234606.88349,2.070141181013674,,,,,,,,,,,,,,,,0.19810802314274922,43716553537.862,12.16443681421826,,,,,,,,,,,,,23.04177313720972,174461400000.0,23.13076840012449,,,,,,,,,
1996-12-31 23:59:59.999999999,,,,,,,,,,11.321660162482933,44187217779.0621,,,,,,,,32.99962998571107,40860966470.6239,-4.42377079327464,,,,,,,,,,,,,,,,0.16842676993854463,43613019490.193,7.7614197405973195,,,,,,,,,,,,,24.034477749993655,185197700000.0,27.340092343341205,,,,,,,,,
1997-03-31 23:59:59.999999999,,,,,,,,,,,,,,,,,,,30.76426109559441,39516538810.71266,-5.092525633460799,,,,,,,,,,,,,,,,12.730583363102863,38854904436.951,-4.755632528071308,,,,,,,,,,,,,24.36042955900701,191796700000.0,24.610876676639613,,,,,,,,,
1997-06-30 23:59:59.999999999,,,,,,,,,,11.552417026671456,51377257836.6784,,,,,,,,30.52942473410339,39509400973.4182,-2.6924183233599575,,,,,,,,,,,,,,,,11.407211166443739,39128371824.3949,-6.541853417867028,,,,,,,,,,,,,24.586602670405423,204845300000.0,24.371102499075615,,,,,,,,,
1997-09-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,27.760448098549457,40180273419.53289,-1.753079870172758,,,,,,,,,,,,,,,,11.26836435687486,39526641657.47,-9.584268523737126,,,,,,,,,,,,,26.867612356919018,203879300000.0,16.86212537558451,,,,,,,,,
1997-12-31 23:59:59.999999999,,,,,,,,,,11.431304255281397,56263712324.451,27.330289509902748,,,,,,,22.818151026257237,43377321375.92138,6.15833427999446,,,,,,,,,,,,,,,,11.049165908133949,40301738945.9405,-7.592412960531403,,,,,,,,,,,,,29.691491290232207,182037000000.0,-1.7066626637371796,,,,,,,,,
1998-03-31 23:59:59.999999999,,,,,,,,,,,,,,,,,,,23.0687267172243,44735600375.23452,13.207284143789956,,,,,,,,,,,,,,,,11.020084307751581,40326424697.8044,3.7872188393648143,,,,,,,,,,,,,28.36179700297276,184609600000.0,-3.7472490402598146,,,,,,,,,
1998-06-30 23:59:59.999999999,,,,,,,,,,13.015623138500947,54324172799.6847,5.735835439824677,,,,,,,24.139733176252513,45356138469.26201,14.798345081914754,,,,,,,,,,,,,,,,10.810312663286084,41025695908.5202,4.8489727419284145,,,,,,,,,,,,,29.453045745853444,182265700000.0,-11.02275717334008,,,,,,,,,
1998-09-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,23.774781463577607,45048578216.37427,12.116156468150718,,,,,,,,,,,,,,,,10.885154617633809,40734432865.2619,3.0556383167039014,,,,,,,,,,,,,27.906410594171337,179917800000.0,-11.752787065680526,,,,,,,,,
1998-12-31 23:59:59.999999999,,,,,,,,,,13.597305979248425,54408508094.4688,-3.2973370460945617,,,,,,,25.238525504742075,48447062046.29503,11.687537426383932,,,,,,,,,,,,,,,,11.110587597599446,41176994104.1505,2.1717553165237824,,,,,,,,,,,,,24.535659462539634,191459700000.0,5.176255376654204,,,,,,,,,
1999-03-31 23:59:59.999999999,,,,,,,,,,,,,,,,,,,24.366256386467015,47057514728.16024,5.190305558548225,,,,,,,,,,,,,,,,11.196401143340001,40874794868.5481,1.359828387597073,,,,,,,,,,,,,23.42181899412031,195180400000.0,5.726029415588352,,,,,,,,,
1999-06-30 23:59:59.999999999,,,,,,,,,,15.64027400840292,51642278780.4853,-4.936833606447422,,,,,,,25.09458002017438,49561453514.82891,9.271766044229835,,,,,,,,,,,,,,,,11.19378473116253,40803947098.2898,-0.5405120018557641,,,,,,,,,,,,,20.628856063240246,216558300000.0,18.814620633503722,,,,,,,,,
1999-09-30 23:59:59.999999999,,,,,,,,,,,,,,,,,,,24.33129515192661,52130660920.73095,15.72099050571698,,,,,,,,,,,,,,,,11.171903158804037,40870440202.4981,0.3338878871496087,,,,,,,,,,,,,20.577424375536285,214788300000.0,19.381350816873045,,,,,,,,,
1999-12-31 23:59:59.999999999,,,,,,,,,,15.379383288794182,50895481497.537,-6.4567596502226765,,,,,,,23.36153123356737,55284806747.9764,14.113848008259744,,,,,,,,,,,,,,,,10.073858205601297,41236167069.4376,0.14370394579417134,,,,,,,,,,,,,18.23659486071927,242621500000.0,26.72196812175094,,,,,,,,,
2000-03-31 23:59:59.999999999,,,,,,,,,,17.098048365926303,49956385148.7317,,,,,,,,22.129272566904255,56814382084.90405,20.733919785409082,,,,,,,,,,,,,,,,9.970934708506237,41646777572.9935,1.8886521802202738,,,,,,,,,,,,,17.616028817369003,260620600000.0,33.52805916987567,,,,,,,,,
2000-06-30 23:59:59.999999999,,,,,,,,,,18.358826186214415,47452725272.5935,-8.112642599874887,,,,,,,21.896611848482962,54849720266.83006,10.670120379780412,,,,,,,,,,,,,,,,10.070488325092724,41122434844.4083,0.7805317102076437,,,,,,,,,,,,,16.813654735779952,263615500000.0,21.729575823230963,,,,,,,,,
2000-09-30 23:59:59.999999999,,,,,,,,,,18.420947833010608,47624699992.1619,,,,,,,,22.132027018644422,51371567796.61017,-1.4561356229015554,,,,,,,,,,,,,,,,9.978663555334894,41448616611.4776,1.41465667145948,,,,,,,,,,,,,17.636897099895478,238032800000.0,10.82205129422784,,,,,,,,,
2000-12-31 23:59:59.999999999,,,,,,,,,,19.33572344800222,47706106994.0716,-6.266517988673992,,,,,,,22.27969131116335,54331215186.31686,-1.724870932454603,,,,,,,,,,,,,,,,9.938106825745454,41320596286.627,0.20474555030109975,,,,,,,,,,,,,18.34003810747301,217332700000.0,-10.423148814099326,,,,,,,,,
2001-03-31 23:59:59.999999999,,,,,,,,,,20.234583869205366,48674459029.8699,-2.5660906309477816,,,,,,,22.511845567693584,52116914363.08993,-8.268096121848467,,,,,,,,,,,,,,,,10.052119853266198,40772345135.4223,-2.099640088692567,,,,,,,,,,,,,17.94010953298653,211242300000.0,-18.94643017474443,,,,,,,,,
2001-06-30 23:59:59.999999999,,,,,,,,,,22.325961702043696,52113450725.8129,9.82182883374081,,,,,,,23.963807524782798,55317598037.50652,0.853017605924622,,,,,,,,,,,,,,,,9.89400484032216,41287477274.6421,0.4013440129658097,,,,,,,,,,,,,17.048176572715448,219046300000.0,-16.906896597506595,,,,,,,,,
2001-09-30 23:59:59.999999999,,,,,,,,,,22.894748175066425,52231943972.9863,9.674064049920862,,,,,,,24.012365552434485,56330980127.26723,9.6540022883715,,,,,,,,,,,,,,,,9.856892739345376,41361766915.9172,-0.20953581243614572,,,,,,,,,,,,,17.29201874645488,205564200000.0,-13.640389055625946,,,,,,,,,
2001-12-31 23:59:59.999999999,30.932623185594466,370712347995.902,,,,,,,,23.115762493216966,54849200476.27,14.973121749561468,,,,,,,21.725317365858096,60198767516.0377,10.799597081713275,,,,,,,,,,,,,,,,9.672478214378724,41456128523.9096,0.3280016492077209,,,,,,,,,,,,,15.495929363945017,234803600000.0,8.038781094607494,,,,,,,,,
2002-03-31 23:59:59.999999999,30.280840658308467,379878581004.256,,,,,,,,21.73788126550032,55111096289.3341,13.223849607684901,,,,,,,21.471693671159624,61162135539.79511,17.35563451375617,,,,,,,,,,,,,,,,9.729821404147446,42010857741.2228,3.037629063736391,,,,,,,,,,,,,14.35535588361008,259225200000.0,22.714626757993074,,,,,,,,,
2002-06-30 23:59:59.999999999,31.590768844024105,363238468326.442,,,,,,,,20.877211967435354,55293687039.8437,6.102524913890539,,,,,,,20.966503534831055,68098235651.74287,23.10410803732077,,,,,,,,,,,,,,,,9.551237756802871,42691560323.3432,3.4007479782821814,,,,,,,,,,,,,13.790379316243643,264810700000.0,20.892569287862894,,,,,,,,,
2002-09-30 23:59:59.999999999,33.21562992421128,324493693132.208,,,,,,,,20.939429655214738,55299246671.892,5.872465134539251,,,,,,,21.80975899974904,69516512370.6339,23.407248042865426,,,,,,,,,,,,,,,,9.542980843550037,42558964790.2091,2.8944553474362866,,,,,,,,,,,,,15.000130887444222,255945100000.0,24.508596341191712,,,,,,,,,
2002-12-31 23:59:59.999999999,31.54446674373191,341688403054.876,-7.829236090443592,,,,,,,21.52368883652626,55755489922.3362,1.6523293652353166,,,,,,,22.260057857232685,78023760437.01813,29.610229007149734,,,,,,,,,,,,,,,,10.49144901850012,43410541757.5004,4.714413292267761,,,,,,,,,,,,,15.408167919780446,263078000000.0,12.041723380731817,,,,,,,,,
2003-03-31 23:59:59.999999999,30.818466366157267,354181855185.029,-6.764457672579094,,,,,,,21.095132617690172,57260161922.755,3.8995153029405705,,,,,,,22.99496333535472,82705131706.45319,35.22276646576725,,,,,,,,,,,,,,,,11.84691269008216,44527819147.0007,5.991216416674483,,,,,,,,,,,,,16.66330450611582,251822200000.0,-2.855818030037205,,,,,,,,,
2003-06-30 23:59:59.999999999,29.820709850689347,380822452355.187,4.840892571142086,,,,,,,20.41371030744705,57823413456.2714,4.57507276482545,,,,,,,21.987852337499376,84163862563.30157,23.591840167077116,,,,,,,,,,,,,,,,11.732009577867004,44871015678.9691,5.105119932649083,,,,,,,,,,,,,16.18362673663539,281802100000.0,6.416432568623542,,,,,,,,,
2003-09-30 23:59:59.999999999,28.980108826350254,387640900853.411,19.460226518324042,,,,,,,20.20524096863874,58920558415.1168,6.548573373361122,,,,,,,22.606326625737534,94052470329.46432,35.295150924739495,,,,,,,,,,,,,,,,11.815615891397226,44306178410.5086,4.105395018211189,,,,,,,,,,,,,15.465802996091227,299249900000.0,16.919565953792425,,,,,,,,,
2003-12-31 23:59:59.999999999,27.82179512087496,403647048373.377,18.133084051011927,10.105303262972171,99216756439.0968,,,,,21.23018139313027,59096419649.4325,5.992108995454992,,,,46.54045318521779,252953315326.5299,,19.836840732135908,109878662947.2874,40.82718178648028,,,,,,,,,,,,,,,,12.361322802450664,46308133430.5743,6.674857202336715,,,,,,,,,,,,,15.200202792809673,317565500000.0,20.711538022943763,,,,,,,,,
2004-03-31 23:59:59.999999999,27.918307748407617,405164854109.69,14.394582381422927,,,,,,,20.9295094645455,60562288013.7036,5.766882209315494,4.233724375940872,79983394765.25558,,49.42108752727652,262567819715.3809,,19.204795858516558,120066291243.2654,45.173931491239074,,,,,,,,,,,,,,,,12.062547545100411,47111125041.336,5.801554946598597,,,,19.054296750067657,162588000000.0,,,,,,,,14.629857871794993,355291900000.0,41.088394907200396,,,,,,,,,
2004-06-30 23:59:59.999999999,27.73527437232584,382056993042.319,0.3241774951810106,,,,,,,20.65914105093644,60800457293.2941,5.148509330522444,6.094036255580465,86619534029.61093,,48.78007211226129,274279486902.1315,,18.62678069122593,122161875722.1738,45.14765839114507,,,,,,,,,,,,,,,,13.018558647633949,47400038853.4899,5.63620666092064,,,,19.47723051007811,173346000000.0,,,,,,,,14.965714243967298,342197500000.0,21.431848804533395,,,,,,,,,
2004-09-30 23:59:59.999999999,26.33117999546072,408832959778.324,5.46693057369787,,,,,,,20.85804451535738,62989426150.9835,6.9056842727118095,6.121277056435454,91057580746.31546,,50.61456557566994,282502999825.673,,19.567864836994787,132187912172.9304,40.546985857870844,,,,,,,,,,,,,,,,13.076914311026638,46916395651.301,5.891316593834928,,,,19.98365523441118,183545000000.0,,,,,,,,14.57940331863458,349553400000.0,16.80986359561023,,,,,,,,,
2004-12-31 23:59:59.999999999,24.138600280552108,442867863155.547,9.716611316798328,10.491393384193787,109785928886.936,10.652608316546797,,,,21.413458700718145,65525049316.5069,10.878204982991946,7.065794922964461,108935524256.651,,49.668790285280565,322274621106.359,27.40478245574456,20.051684191970264,156623318411.0489,42.54206795926023,,,,,,,,,,,,,,,,14.509830316837943,48482730008.0785,4.695927942689337,,,,20.091200209741757,213596000000.0,,,,,,,,13.883914311327267,388196000000.0,22.24123842167993,,,,,,,,,
2005-03-31 23:59:59.999999999,24.230966049709718,453306446558.943,11.881976425383534,,,,,,,21.709755916344992,66261715220.069,9.410851857307279,7.973971028844199,109115844155.8442,36.42312191935571,47.87472258585314,327000685840.549,24.53951371307126,21.263623657813493,156800971991.5204,30.595332268427565,,,,,,,,,,,,,,,,14.759750556909362,49749735463.5541,5.60082235332513,,,,22.02114902431048,210979000000.0,29.7629591359756,,,,,,,12.83447323235946,414027900000.0,16.531758815779373,,,,,,,,,
2005-06-30 23:59:59.999999999,23.537745491321065,466734428274.057,22.163561137162247,,,,,,,20.39169561384431,66399859796.8518,9.209474324423006,8.143115174294392,110211306168.4651,27.236087567487168,49.185681836653764,325521912112.0,18.682558359952317,21.007454627202243,154106881923.756,26.149734532754753,,,,,,,,,,,,,,,,14.696241529337506,49557615412.1031,4.551845548654754,,,,24.821928385290995,207220000000.0,19.541264292224803,,,,,,,12.777162102847683,426722300000.0,24.700589571811605,,,,,,,,,
2005-09-30 23:59:59.999999999,21.39779430845003,511516867932.489,25.11634781350358,,,,,,,19.741429741808577,68693446414.6705,9.055520286872687,7.98173976648639,114888617190.3656,26.171392045262998,48.75297851569226,340927095042.0,20.680876044636463,20.65377146226249,161892810024.6868,22.471720268110417,,,,,,,,,,,,,,,,16.26482310987435,48991414190.6977,4.422800410370309,,,,24.17775488333801,217423000000.0,18.457598953934994,,,,,,,12.007260751791048,472237600000.0,35.09741287025101,,,,,,,,,
2005-12-31 23:59:59.999999999,22.10055640468899,481252370750.603,8.66725964750672,8.610873908114938,125133379349.146,13.979433082007887,,,,17.95060281706473,76993595581.308,17.502537402763885,7.703853805805169,114722466243.6961,5.312263402167261,48.36970968684206,339366387069.0,5.303478723818045,20.34183386529354,160936443257.2245,2.7538203697460073,,,,,,,,,,,,,,,,16.802906083686093,51250419506.3246,5.7086090197167705,,,,23.349596380732724,225460000000.0,5.554411131294601,,,,,,,11.909375101920688,512040300000.0,31.902518315490113,,,,,,,33.084892104866384,15214866000000.0,
2006-03-31 23:59:59.999999999,21.662431097337397,531630047978.337,17.278289778129064,,,,,,,17.23743731621362,77838282322.6478,17.470974097381276,7.808716199211433,121105702070.0165,10.988191501362387,46.3006909613573,372593727691.84,13.942797010989437,14.618195013835003,253678267013.896,61.783606180460815,3.9007901423970406,244426463400.964,,,,,,,,,,,,,,16.55218386574115,51840922785.4396,4.203413952658042,,,,24.39432195303198,236842000000.0,12.258566018418904,,,,,,,11.604143646560274,547257100000.0,32.17879761243143,,,,13.848704623022028,309408000000.0,,31.92728134302692,16122685000000.0,
2006-06-30 23:59:59.999999999,20.32730630158514,520971316415.013,11.62050297886086,8.164697836233254,131102668029.056,,,,,15.822161286079048,77485517505.4316,16.69530288542176,7.51815027354311,130665506625.6191,18.55907634910743,46.784145070772,391494729727.2,20.26678240710911,13.69524886434926,261950246164.83,69.9795900707596,4.664545011410162,259798702450.926,,,,,,,,,,,,,,15.304077501191033,56336987871.6525,13.679779390462187,,,,23.58644269123655,249194000000.0,20.255766817874733,,,,,,,11.955657846364662,562796300000.0,31.88818582951958,,,,12.778061943484662,287391000000.0,,32.5157812148736,16485106000000.0,
2006-09-30 23:59:59.999999999,19.857694049449176,533147445069.931,4.2287123834001905,,,,,,,17.444775204753828,82750676342.329,20.46371329631871,7.501540668259812,132859709497.2067,15.642186968848048,46.149010572887846,411413557177.2,20.674937005671712,13.995228772127813,272942914840.2197,68.59483432191895,4.821267728707638,264248018713.9593,,,,,,,,,,,,,,15.316205253711978,55962727997.7654,14.229664365131534,,,,22.781299677807386,258541000000.0,18.911522699990346,,,,,,,11.984858699879258,588853000000.0,24.69422172228557,,,,13.301436019625173,312252000000.0,,33.22840180616009,17281746000000.0,
2006-12-31 23:59:59.999999999,18.681782407649937,603413928628.428,25.38409477075223,8.40485651836598,135723097787.113,8.462744707325198,,,,17.405838311739576,87296959964.7005,13.382105752564556,7.9084951167289415,149244922398.927,30.092149589861062,44.023653845897506,444611495550.0,31.01223706624827,14.323474105292021,308419690050.7619,91.64067740568565,4.691191226048573,291324332692.9597,,,,,,,,,,,,,,15.076429414376111,58424687436.0345,13.998456985946328,,,,21.248617005607336,291939000000.0,29.485939856293797,,,,,,,12.275172899199225,619175800000.0,20.923255454697596,,,,14.19262176665797,356481000000.0,,33.21725793652558,18218331000000.0,19.74033159411328
2007-03-31 23:59:59.999999999,18.661089519365646,647111331762.525,21.72211375623632,,,,,,,16.13275359153349,92364356133.5886,18.661863259942834,7.913990620871416,154206297864.2439,27.331987865518094,43.6753918531965,481004032582.308,29.096116448887344,15.109536879853597,321796952389.6524,26.85239306370104,5.223023531056384,309733987842.6425,26.71867993873733,,,,,,,,,,,,,13.63128150857093,63231815412.5425,21.97278137630341,,,,20.578131709411718,307404000000.0,29.792857685714537,,,,,,,12.66255337593619,650363300000.0,18.840541310473636,,,,14.200157645684778,381869000000.0,23.419239321543085,33.87497118381857,18960701000000.0,17.602626361552055
2007-06-30 23:59:59.999999999,17.744302002755052,755683117929.122,45.052730182775406,7.455575043017358,155012090088.814,18.23717428424798,,,,17.022117448031544,97123880806.7021,25.34455977517849,7.9178507329285015,163366685483.1122,25.026634574025763,43.12765616155279,506757496005.16,29.44171594807341,13.811795011481479,362678692067.309,38.453274000397975,5.3361389343703065,349330128818.5499,34.46184508351644,,,,,,,,,,,,,12.754412645123105,70328688036.2561,24.83572639076772,,,,19.42499758173728,330816000000.0,32.75440018620031,,,,,,,13.154392574091963,719254800000.0,27.800200534367402,,,,13.658891780265952,418870000000.0,45.74917099004492,32.82429306071819,20262313000000.0,22.912846298956158
2007-09-30 23:59:59.999999999,14.714489787865032,825395614589.78,54.8156372542526,,,,,,,16.64189114166745,100668673610.173,21.652991926881104,7.542988549984485,182543806491.3722,37.395909702188604,42.781260606375945,566740600238.098,37.75447851709881,13.96320398789172,378700662840.4038,38.74720399395402,5.31735369215642,381307718635.9633,44.29917790555611,,,,,,,,,,,,,12.158372895420651,74502143492.2206,33.128148247518375,,,,18.101278875013584,358831000000.0,38.79075272393933,,,,,,,14.43153436288184,765973300000.0,30.078865183670622,,,,12.515867952856876,465561000000.0,49.09784404903732,32.56686471864892,20913533000000.0,21.015162472588123
2007-12-31 23:59:59.999999999,13.350576865114705,889833309797.691,47.466484875531464,6.4689158883807965,165207592501.736,21.724006595303756,,,,16.028600523867436,104716070916.732,19.95385745285414,7.8398621492328475,207313917468.7465,38.908523074977985,41.3666891576983,615257208592.9962,38.38085941343048,13.059879338789143,418320618240.0382,35.63356417717301,5.095513965960857,410545858175.8214,40.923984749504186,,,,,,,,,,,,,12.31727642458132,78779376623.622,34.8391922676053,,,,17.60631632533187,408592000000.0,39.95800492568653,,,,,,,17.524439788533844,779415500000.0,25.87951596299467,,,,11.449604129551698,492838000000.0,38.25084646867576,32.274946738527426,21983996000000.0,20.66964860831653
