Date,Brazil_Portfolio_Debt_Share_%,Brazil_Total_IIP_Liabilities,Brazil_Total_Liabilities_Growth_YoY_%,Chile_Portfolio_Debt_Share_%,Chile_Total_IIP_Liabilities,Chile_Total_Liabilities_Growth_YoY_%,China_Portfolio_Debt_Share_%,China_Total_IIP_Liabilities,China_Total_Liabilities_Growth_YoY_%,Colombia_Portfolio_Debt_Share_%,Colombia_Total_IIP_Liabilities,Colombia_Total_Liabilities_Growth_YoY_%,Czech Republic_Portfolio_Debt_Share_%,Czech Republic_Total_IIP_Liabilities,Czech Republic_Total_Liabilities_Growth_YoY_%,Greece_Portfolio_Debt_Share_%,Greece_Total_IIP_Liabilities,Greece_Total_Liabilities_Growth_YoY_%,Hungary_Portfolio_Debt_Share_%,Hungary_Total_IIP_Liabilities,Hungary_Total_Liabilities_Growth_YoY_%,India_Portfolio_Debt_Share_%,India_Total_IIP_Liabilities,India_Total_Liabilities_Growth_YoY_%,Indonesia_Portfolio_Debt_Share_%,Indonesia_Total_IIP_Liabilities,Indonesia_Total_Liabilities_Growth_YoY_%,Kuwait_Portfolio_Debt_Share_%,Kuwait_Total_IIP_Liabilities,Kuwait_Total_Liabilities_Growth_YoY_%,Malaysia_Portfolio_Debt_Share_%,Malaysia_Total_IIP_Liabilities,Malaysia_Total_Liabilities_Growth_YoY_%,Mexico_Portfolio_Debt_Share_%,Mexico_Total_IIP_Liabilities,Mexico_Total_Liabilities_Growth_YoY_%,Peru_Portfolio_Debt_Share_%,Peru_Total_IIP_Liabilities,Peru_Total_Liabilities_Growth_YoY_%,Philippines_Portfolio_Debt_Share_%,Philippines_Total_IIP_Liabilities,Philippines_Total_Liabilities_Growth_YoY_%,Poland_Portfolio_Debt_Share_%,Poland_Total_IIP_Liabilities,Poland_Total_Liabilities_Growth_YoY_%,Saudi Arabia_Portfolio_Debt_Share_%,Saudi Arabia_Total_IIP_Liabilities,Saudi Arabia_Total_Liabilities_Growth_YoY_%,South Africa_Portfolio_Debt_Share_%,South Africa_Total_IIP_Liabilities,South Africa_Total_Liabilities_Growth_YoY_%,South Korea_Portfolio_Debt_Share_%,South Korea_Total_IIP_Liabilities,South Korea_Total_Liabilities_Growth_YoY_%,Thailand_Portfolio_Debt_Share_%,Thailand_Total_IIP_Liabilities,Thailand_Total_Liabilities_Growth_YoY_%,Turkey_Portfolio_Debt_Share_%,Turkey_Total_IIP_Liabilities,Turkey_Total_Liabilities_Growth_YoY_%,United States_Portfolio_Debt_Share_%,United States_Total_IIP_Liabilities,United States_Total_Liabilities_Growth_YoY_%
2008-03-31 23:59:59.999999999,14.5688854016444,893157189501.14,38.022183457746685,5.375818104527893,184750214838.013,,,,,15.762678204196437,108619943969.112,17.599416610464537,7.597631359993261,237016974538.1927,53.70122869226228,44.097681535717186,643079749580.3792,33.695292766664544,12.877833275487607,455027571794.9622,41.40207618995273,4.917906665182203,436640405151.932,40.97271280856756,,,,,,,,,,,,,11.713097549906237,87938014083.6465,39.072417120896596,,,,16.29737716312271,463277000000.0,50.70623674382897,,,,,,,18.814054710383235,766424900000.0,17.84565642003477,,,,12.093674575344961,439180000000.0,15.008026312688383,30.997594006337764,23736139000000.0,25.18597809226568
2008-06-30 23:59:59.999999999,13.422902881758652,1005290788796.48,33.03073271656303,5.676528332374037,176267143408.703,13.711868092166846,,,,14.652512434155799,110525009959.909,13.797975371142845,8.294889941557992,262190736953.2229,60.492168998756156,42.35914826989608,658234663793.168,29.891450838344504,13.19055244317501,474925434312.0733,30.949362259179146,4.657450964720842,438514786961.5832,25.530193586410576,,,,,,,,,,,,,10.873456740688626,87729972950.0888,24.742797569125607,,,,15.970642201834861,490500000000.0,48.269733023795716,,,,,,,20.35843976996801,758972700000.0,5.522090363526244,,,,11.924060461857799,461051000000.0,10.070188841406647,32.204637400140015,22848492000000.0,12.7634934866518
2008-09-30 23:59:59.999999999,16.50279840006575,811295351782.814,-1.7083035768216237,6.234945205433157,178701167757.325,,,,,13.825582267910663,112789632389.954,12.040447484902717,8.75249784771409,235140098579.2983,28.812969937937627,45.3487852128848,600309994241.37,5.923237895638467,12.284099120610302,474467266678.1531,25.28820602516566,5.059397742133792,434993715366.9586,14.079441382158242,,,,,,,,,,,,,10.721332661504423,84349213607.5137,13.217163498552665,,,,15.772047802490347,447006000000.0,24.57284905707702,,,,,,,20.39591662873346,697717600000.0,-8.91097640087455,,,,11.579821572287196,467192000000.0,0.3503300319399605,32.873172003425005,21741288000000.0,3.9579873950517985
2008-12-31 23:59:59.999999999,17.312498232784364,664757521927.93,-25.294151768822104,6.14753899046069,165668171924.793,0.27878829058789467,,,,12.992177359840557,116041586714.964,10.815451438430902,7.894028818302451,214984647989.2484,3.700055748383768,45.659533299381685,584638846283.6411,-4.976514193043724,10.527825559411927,475205722035.5872,13.59844609975871,5.311582752239592,425059736471.9472,3.5352636026132034,,,,,,,,,,,,,10.358898972837919,78498029582.888,-0.3571328598830692,,,,15.881887376205823,389154000000.0,-4.757312918510392,,,,,,,21.14402773296048,603065800000.0,-22.625890811768567,,,,11.70035635212413,389783000000.0,-20.910522321736558,31.357139190966816,23418718000000.0,6.52621115833536
2009-03-31 23:59:59.999999999,16.26073428813305,687923884340.448,-22.97840823241003,6.664083139744985,173055934189.975,-6.329779187694806,,,,13.114553552365283,118562818954.484,9.153820764443976,7.595235307031831,202220909311.9378,-14.680832583426584,46.27752103418732,565841725632.9565,-12.01064471363338,9.284847934010882,453926990017.2361,-0.24187144822557238,4.888272754261206,410952995009.2884,-5.882966816528468,,,,,,,,,,16.36243830566367,556976918611.234,,10.919208954871076,77880472908.7477,-11.437080174828695,,,,16.377444997384572,349847000000.0,-24.484271828733128,,,,,,,21.1686506840144,577305100000.0,-24.675581390949063,,,,11.075821206859247,360506000000.0,-17.913839428024957,33.009380114245054,22004103000000.0,-7.2970418651491675
2009-06-30 23:59:59.999999999,14.801230322736558,829335457201.667,-17.502928859565525,6.0276460597338835,181635894668.697,3.04580374774992,,,,13.519103378753616,121401661568.636,9.840896293673552,8.682507477431296,228113003603.0134,-12.99730636795504,45.97711544463851,645784180083.0585,-1.8914962087170917,9.496868854693284,467580701447.8414,-1.546502320910803,4.535572302141499,447130633474.2732,1.964779015181728,,,,,,,,,,16.57523569226997,563882486684.392,,9.935311475140368,80650681056.2416,-8.069410779226793,,,,16.38034216329919,392678000000.0,-19.943323139653412,,,,,,,22.07292835659373,619479200000.0,-18.379251322214884,,,,10.421506406418393,417550000000.0,-9.435181791168434,34.92758120750388,21132222000000.0,-7.511524174111795
2009-09-30 23:59:59.999999999,14.24834418645976,961213013409.239,18.478801992022078,6.370578322054808,189938498822.178,6.288336671707273,,,,14.643315525320963,127785403239.009,13.295345087400667,8.678114317928102,245457503783.9097,4.387769362583627,46.46796115967107,705563908374.2421,17.533260339249335,10.037571189184087,495459202817.6341,4.424317042237713,4.315381473406197,484792682892.729,11.448203908822041,,,,,,,,,,16.60739226897227,600595246212.432,,10.805616880538665,85642068011.5028,1.5327403169458131,,,,17.181327281442456,440193000000.0,-1.5241406155622084,,,,,,,21.147890265080097,712094200000.0,2.060518467643635,,,,9.947219819353027,455474000000.0,-2.50817650987174,33.75903613382249,22403110000000.0,3.044079081239337
2009-12-31 23:59:59.999999999,14.13069102823156,1034918208332.37,55.683564938219845,6.430498167531444,205868340087.256,24.265474590202118,,,,15.201805675023955,131298398096.956,13.147710070069696,10.157182365642084,237900969076.6551,10.659515133635367,46.38895463400125,680252426228.8628,16.354298136876476,9.349745202050217,496846628387.0272,4.554007948123862,4.64599741228281,511533918437.153,20.344006864294673,,,,,,,,,,16.61844653326665,646970313901.511,,10.143963514556658,89312279087.8366,13.776459819962184,,,,17.818292107568915,445110000000.0,14.378883424042922,,,,,,,21.244870347663333,727217900000.0,20.58682485393799,,,,9.450048392300248,464950000000.0,19.28431973687923,34.21385652589985,22054085000000.0,-5.8271037722901875
2010-03-31 23:59:59.999999999,14.146604834503767,1054941187982.77,53.35144076211318,6.350260138261087,211127251029.455,21.999428692047363,,,,14.673944128397135,133038100594.425,12.208955360194352,10.336600243500378,232197477210.0912,14.823673773473512,44.44571282476464,646017228550.368,14.169245441863865,9.844575029689542,490254104863.7309,8.002854125311076,5.187303675546175,550103177040.596,33.860364499390606,,,,,,,,,,17.367256363696185,696683397620.465,25.08299255157198,9.568163455254489,92479603118.0527,18.74555927056423,,,,18.816560371851693,462550000000.0,32.21493967362876,,,,,,,21.26295686324779,753587100000.0,30.535326987410993,,,,9.469263871276219,481030000000.0,33.43189849822195,34.06870533534938,22522705000000.0,2.356842267099002
2010-06-30 23:59:59.999999999,15.579028603009034,1043938899051.88,25.87655453371367,6.80282537218144,214066419884.779,17.854689611453246,,,,14.902601618070484,137483841750.017,13.247084079066518,11.270315151006146,217138062729.7465,-4.811185991118094,35.91196552441411,593933781638.8701,-8.029059869122147,9.183887801384829,446317385478.9638,-4.5475178729654,5.108750594048573,558749954717.987,24.96346993191112,,,,,,,,,,18.100877187826796,690619287529.217,22.475746957496902,9.51494385976419,95553135832.7568,18.477779209481216,,,,18.500840224439614,421316000000.0,7.292998334513268,,,,,,,21.7711554050023,730815600000.0,17.97258083887239,,,,10.268690828045012,476049000000.0,14.010058675607716,34.25038159208403,22978071000000.0,8.73476059450824
2010-09-30 23:59:59.999999999,15.347169796707488,1188671418095.89,23.663683440978332,7.508044363478095,246745401558.795,29.90805081059427,,,,14.83882916954247,147437946978.636,15.379333821773834,12.400532231812662,255506907073.509,4.0941519956327665,34.09380276018629,657921150004.2548,-6.752436994653765,9.65446005304208,476027968140.8853,-3.921863710724316,5.466817061950627,608346872041.6562,25.4859847330382,,,,,,,,,,18.940297929172516,737458310311.391,22.787903327917824,9.940902271511428,106342068854.393,24.170365479859647,,,,19.672786025475464,505663000000.0,14.873021606431713,,,,,,,21.667390125547264,795023300000.0,11.645804726397158,,,,10.127505469909211,556682000000.0,22.220368231776135,33.81943200754174,24713638000000.0,10.31342523426435
2010-12-31 23:59:59.999999999,13.79284780650665,1485388132257.35,43.52710391006176,8.088130625232537,256253307851.745,24.474364413262208,0.6724510095089649,2640566935490.44,,14.502079835071738,152465010865.442,16.12099848534003,12.480052980314365,248511759372.8334,4.460171111265776,31.96417225180425,615336765959.5746,-9.542878167912349,9.538018806068637,449024427759.9123,-9.625143433571415,5.226800317693192,631575186321.5063,23.46692243812598,,,,,,,,,,18.587249072201985,803338695539.375,24.169328681388013,11.188787136566432,114483093535.976,28.18292703446128,,,,18.60665421700522,524780000000.0,17.89894632787401,,,,,,,20.826650562272377,826441100000.0,13.644218603529978,,,,10.074522746944355,562647000000.0,21.01236692117432,34.28181060007572,24279619000000.0,10.091255202834315
2011-03-31 23:59:59.999999999,13.496770555978276,1581687535234.4,49.93134719280987,8.618251591543702,260910486017.283,23.579729639392966,0.802269470202904,2813845963829.26,,15.243754031294662,159769670505.907,20.0931686426995,12.204174690334069,266382482343.4063,14.722384387658405,30.21679214274739,659943362478.5453,2.1556907947218207,10.907065967370313,483213601718.2324,-1.4360926457628431,5.332052417859938,648961461249.897,17.97086225553748,,,,,,,,,,19.6950468796516,836745187573.416,20.10408033711364,11.1071349041818,116323954213.869,25.78336226787039,,,,18.695107086282835,575097000000.0,24.33185601556589,,,,,,,20.423387626839425,871012700000.0,15.582220024732374,,,,11.722214634095739,578389000000.0,20.239693989979845,33.97625347825329,24788304000000.0,10.059178060539352
2011-06-30 23:59:59.999999999,13.877814193526234,1628653661821.58,56.01043924129527,8.512938557701728,270217196778.66,26.230539532591845,0.9453740367095164,3004023284464.95,,15.441861470186256,164789291415.672,19.86084278565894,12.58687253720444,276886969427.1297,27.51655142642939,25.91914462522637,665032802557.2124,11.970866638054378,11.813156045831215,476532089471.5279,6.769779752168814,7.286814468983336,687330940353.1014,23.012258801884265,,,,,,,,,,20.671377761498064,859923638048.632,24.51485986224391,11.393306464183517,114428736335.799,19.754035635292453,,,,18.769202480651252,598230000000.0,41.990809748502315,,,,,,,20.72290855474913,900681000000.0,23.243264101094717,,,,12.345333234818558,581977000000.0,22.251490917951735,34.092524532629724,25233740000000.0,9.816616024904778
2011-09-30 23:59:59.999999999,14.900911195453832,1408751312516.93,18.514779700312967,9.118349421446501,261798954845.561,6.100844510846537,1.093132196845483,3101162441431.96,,15.684411127755387,171332626759.051,16.206600993892973,12.679385511000232,257285963668.1032,0.6962851278546456,23.989211326032514,614820414041.4854,-6.551048854789165,11.755016868544896,433581633976.2894,-8.916773174141202,7.835171814422753,672940568009.8088,10.617905497133817,,,,,,,,,,23.254305642816693,771835571975.267,4.661587127462186,11.4516022230607,117009227254.833,10.030986339983471,,,,20.09535950264526,522444000000.0,3.3186133848037036,,,,,,,23.160609168235265,817928400000.0,2.881060215467901,,,,12.376178945764261,531513000000.0,-4.5212527080092375,33.46381490311895,26435151000000.0,6.965842099006214
2011-12-31 23:59:59.999999999,15.22728669481813,1470929063980.05,-0.9734202100650013,9.28037900071167,280243544985.167,9.361922909226017,1.1511378382913542,3220300799186.58,21.954901271550774,15.743697866840876,178805867072.834,17.27665649834844,12.792893809385856,240625376128.3852,-3.1734446950723805,18.049786894665324,543766998872.4809,-11.6309915230704,9.91600815299789,432014228139.0851,-3.788257067814216,7.838329789964275,654948380361.4401,3.7007777610875703,,,,,,,,,,23.5482437854948,795376140183.549,-0.9911828472895734,11.537775252816022,120128840276.929,4.931511340736816,,,,20.107594354893504,500398000000.0,-4.646137429017871,,,,,,,22.98809043409242,838586400000.0,1.4695905128629283,,,,14.377751739118589,513766000000.0,-8.687685173830129,33.02301530385732,26664258000000.0,9.821566804652093
2012-03-31 23:59:59.999999999,14.919692686338545,1603159502834.25,1.3575353615382646,10.224316166277713,297176575182.413,13.89982047817262,1.315315264057178,3386144163570.9,20.338647072308834,15.657540611471832,185179684368.706,15.90415363713198,13.043615211989689,265689163652.0706,-0.2602718787048208,14.222297005857238,587732602073.878,-10.941963282040712,10.395057022994934,442728058806.8255,-8.378394723875038,8.065126985308956,696197401923.8259,7.278697348676566,,,,,,,,,,24.803629186252866,879253951585.755,5.08025198634432,11.999247977603025,137328006340.77,18.056514901723265,,,,21.42926968794013,552394000000.0,-3.9476818693194415,0.6597936632805979,146389200203.0189,,,,,22.637652345965705,892598300000.0,2.4782187446865,6.156288133002164,348241291567.252,,14.173950595957852,578900000000.0,0.0883488448085945,33.43582003679366,26822016000000.0,8.20432087649079
2012-06-30 23:59:59.999999999,16.214827876688354,1440259214455.45,-11.567496011117484,10.337496607997208,302626038337.295,11.99362658816332,1.57117959438413,3450039927618.17,14.847309788168307,15.664100422417594,189296586204.942,14.871897669279788,13.64454750338903,244442168852.2175,-11.717705835720427,11.324115224375225,592070856499.9532,-10.971180034534056,10.36991231528984,428863386928.0884,-10.003251322760631,7.859252649052208,674253313181.9833,-1.902668191308221,,,,,,,,,,25.258638385313382,883006496292.432,2.6842916303801756,12.396987245907539,140565469657.675,22.84105737668547,,,,21.862637118878474,518437000000.0,-13.338180967186531,0.6733284484843798,146694133532.7,,,,,23.181270588171028,878720600000.0,-2.4381995401257517,6.561046490374081,345516397755.985,,15.132905940028854,578078000000.0,-0.6699577474711171,33.75635415709732,26767319000000.0,6.077493863374994
2012-09-30 23:59:59.999999999,16.31555543391982,1483757797635.17,5.324324062863206,11.117804971293948,317887085529.787,21.424123223606138,1.7662387906471007,3468954201276.26,11.859803115456025,16.68276662746306,196583419179.013,14.737877366155594,13.792528395640074,258596241457.8588,0.5092690526428578,11.134182714865204,601605584490.4548,-2.1493804124302907,11.512268632046073,434614240372.4164,0.23815731922431915,7.564234960598452,729943083834.038,8.470661234291676,,,,,,,,,,26.6833831491833,944584164369.942,22.381527707071093,12.746975367009133,147292158418.09,25.88080604729075,,,,22.543546566608708,557277000000.0,6.667317454119481,0.9702271209200882,149463285664.3029,,,,,22.692333478452024,930732400000.0,13.791427220279907,7.279279568302191,379962299163.706,,16.90048736943126,611651000000.0,15.077335831861127,34.069278690367206,27313305000000.0,3.3219178509704683
2012-12-31 23:59:59.999999999,16.084043798315843,1533867887256.89,4.278848301939142,10.849953245477808,334527118157.459,19.370142200836483,2.086670512279074,3557250562715.32,10.463300931821351,16.469284264897784,200747269162.88,12.27107502077014,13.785887463500082,265202623983.2065,10.213905220747854,10.713710782133997,638363493198.3607,17.396512572853595,11.647951693507366,441870249186.9814,2.2814112142443665,7.675617945911764,740737177696.9347,13.098558589938225,,,,,,,,,,26.646194674314806,1002674556432.69,26.062941264657844,12.656814386307506,154294972329.186,28.441240232982313,,,,22.972158384508155,583946000000.0,16.696309737449,0.7353781046905696,152121291010.8843,,,,,22.528622960816268,953439100000.0,13.695988868886966,7.25568463814331,398030389362.956,,18.0688393937665,666014000000.0,29.633724302503484,34.83546302176641,27080174000000.0,1.5598258912736362
2013-03-31 23:59:59.999999999,15.710942955430529,1578747839630.12,-1.5227220473678416,11.238154467998719,346490704007.268,16.594218031681997,1.7269446526319872,3711061545204.61,9.595497590718761,16.84431440636798,207602617911.366,12.10874379611444,14.081072789978613,254648664806.6959,-4.1554193229471075,11.274464076070522,588337932095.4705,0.10299412002268138,11.557385185339482,432183450186.9355,-2.3817348844589303,7.985078454734658,774081911599.0277,11.187130181753169,,,,,,,,,,27.23833972350264,1066262723083.39,21.269028266561698,13.415536459920286,161058822208.573,17.28039057737183,17.87938750405439,184753297647.44,,23.169238131530207,564205000000.0,2.1381477713371178,0.9780993061173223,155997793249.6675,6.563730817111524,,,,22.872637515857154,938535400000.0,5.146447175622004,8.066221446382988,437837569403.563,25.728217763345906,17.83007252930639,685516000000.0,18.41699775436172,34.46123812599987,27767917000000.0,3.526584280614853
2013-06-30 23:59:59.999999999,16.54079160645125,1471906074351.5,2.1973030672826077,12.028427116683146,332062443729.934,9.726990299436956,1.784214801289433,3784757250202.89,9.701839097723175,16.660187138079248,213841561091.945,12.966411798060328,14.821424217950957,260484955395.3934,6.563019228026445,10.135041267763867,604039296758.6517,2.021454041742632,12.158655393902324,435234392560.4965,1.4855559664449514,7.335180534901391,747988731531.5505,10.935862962480659,,,,,,,,,,27.38033060795695,1021975299543.64,15.738140527245292,15.452674002551717,159249426958.872,13.291996495795777,18.71407465516399,175000739832.668,,22.479409539452995,556447000000.0,7.331652640532993,1.0714647890746454,157707593433.1624,7.507771193868074,,,,23.995175336552002,898301000000.0,2.2282850771906393,7.418538537629152,418142198949.857,21.019494781015503,18.744221168644266,660817000000.0,14.312774400686411,34.05859069336577,27470984000000.0,2.62882136234861
2013-09-30 23:59:59.999999999,17.091980760896078,1524165766257.3,2.7233534129716297,11.858137212818217,339079933415.584,6.666784795763947,1.8272382861729028,3993281433827.06,15.114850243854349,18.106632873907177,226109942084.619,15.019844007656879,14.69333664798041,270647055736.3283,4.660088719979849,10.140185097220693,624042139204.5797,3.7294458849028267,12.36584785884123,432345837866.8289,-0.5219346940044334,6.698333609603196,736985327035.6707,0.9647660697931659,,,,,,,,,,28.451891446362414,1037257404842.89,9.811009327555587,15.178519214422192,162092676200.478,10.048408510911088,18.7128212475907,176660093877.026,,21.634518122950833,598109000000.0,7.327056383091346,1.1682419313549761,161493946533.1291,8.049241534705232,,,,23.10204714990818,973109000000.0,4.553038016082822,7.487613240389831,413587846220.273,8.849706176264483,18.486569388924135,649412000000.0,6.173618615844667,33.90930813862783,27978365000000.0,2.4349305219562467
2013-12-31 23:59:59.999999999,16.78716819624455,1483653534414.66,-3.2737078114355334,12.50766119336827,341903510722.849,2.2050208084828604,2.114654550864997,4202137229289.41,18.12879512433996,17.930114270242967,231359114998.393,15.24894757630577,15.179418262150222,273047149894.4405,2.9579367629977593,9.95800684863137,639304784257.6018,0.1474537734802217,13.16822668228141,435147264102.2391,-1.5214839870102748,6.085777562026561,777581051401.3054,4.973946875317359,,,,,,,,,,28.18811555324397,1107287725540.17,10.433412161137511,14.880274319203302,163268937243.654,5.8161097403239825,18.66111408342909,172072114616.711,,21.508075585614726,621441000000.0,6.4209704321974925,1.318352490541207,160229884027.4115,5.330347226639698,,,,22.717971163574,1002079800000.0,5.10160533588353,7.63716364024907,390252844566.786,-1.9540077853396731,18.57245852097002,636647000000.0,-4.409366770067901,32.78729022975683,29513421000000.0,8.98534477658821
2014-03-31 23:59:59.999999999,17.397541013932447,1554328221663.01,-1.546771267337499,12.44799621792705,343319000370.721,-0.9153791428933911,2.4164132524642334,4340702232596.72,16.96659243514096,18.92219920445151,239878324469.736,15.546868764511345,15.036035799642706,275758806090.1462,8.289908489987585,10.144470375362182,646051474103.3005,9.809590519223033,13.504833510503994,435170335854.9458,0.6911152351434025,7.015692282700001,824569126934.5056,6.522205800053649,16.647103138506708,558803413110.892,,,,,,,,29.149071842209274,1124627057538.92,5.473729240646574,14.967183089003441,164698210273.876,2.2596639012981035,17.003260060851648,175874502642.376,-4.805757254740417,21.372488596567255,623058000000.0,10.431137618418829,1.44096188948455,167478498282.6021,7.359530409869475,15.036659366730538,414360254083.4846,,22.817706563262373,1003078900000.0,6.877044808325827,7.2151051931731685,410176579529.763,-6.317637362979312,18.38231150341594,621059000000.0,-9.402698113537832,33.34896107774018,29641727000000.0,6.748111498604659
2014-06-30 23:59:59.999999999,17.550030915926094,1645909256943.16,11.821622698875212,12.89507256704185,353073481672.573,6.327435799914549,2.555730277337735,4575983376314.1,20.905597738634206,20.53395587722934,251962674952.233,17.82680301510573,14.234184560109695,280073781094.5274,7.520137072561406,10.522898325087727,644851250137.2505,6.756506339504842,13.994810390141396,427086182706.7604,-1.872142917245112,7.3006158589057515,846904405851.0782,13.224219851145635,17.364845564248817,567904369638.351,,,,,,,,29.46858182341654,1178499902110.22,15.315889007931549,15.150999518147698,167360175534.311,5.093110054037231,16.50764082507722,184832124909.404,5.617910579199004,22.044697009358547,630333000000.0,13.278173842252716,1.4055151976594231,166756408651.4133,5.737716885576494,14.939492964145762,431783070030.6531,,22.089230200814768,1064767300000.0,18.53123841563129,7.165451806476887,427893379870.59,2.3320250731025505,19.69589483041817,679436000000.0,2.8175727924675043,32.96180718774101,30548680000000.0,11.203442876309055
2014-09-30 23:59:59.999999999,17.29451619834686,1603938938692.65,5.233890840576927,13.974668930029802,354217996681.385,4.464452706862909,2.88794792168573,4657702260710.91,16.638467333044595,21.522365662767587,258018103456.132,14.111790519840017,14.316551545562065,261553104836.8645,-3.3600775278055828,9.86731421268893,585185871812.4753,-6.226545444772624,13.150123337209793,404941329531.0509,-6.338561849234026,7.921090239279131,848942385803.1503,15.19121950742186,17.63346254102104,585121393677.153,,,,,,,,29.479374196211346,1163301069905.79,12.151628368658551,15.197982300004675,172568221585.001,6.462688895065649,16.370571978847686,186393917601.095,5.509916535448434,21.633355244748298,603947000000.0,0.976076267034931,1.5926643787419905,167918198525.0251,3.978014117438211,15.18549010781475,417072251900.1469,,21.847929987902877,1036940800000.0,6.559573490739479,7.5987179543135355,441189419283.006,6.673690562955437,20.18125978187961,644048000000.0,-0.8259779616021867,32.81288585293536,30877211000000.0,10.361027172245407
2014-12-31 23:59:59.999999999,17.435445108549445,1528633859307.23,3.031727006960283,14.62142441399796,360226997436.32,5.359256672951873,2.973735792931379,4873554520045.06,15.977995341889084,20.887499507396562,258296316554.742,11.643025846003985,14.543083066972823,251051896294.9987,-8.055478186805875,8.780639204401004,564543055990.2113,-11.694223179356966,13.495036647430354,391163013455.0457,-10.107900077905384,8.259078524955218,848741469287.1683,9.151511312887873,17.52087060287132,585880224004.003,,,,,,,,30.16053410185538,1122504973220.21,1.3742812576213348,15.691047881741463,173251581109.458,6.114233383479695,16.07004245398397,188885478241.663,9.771114664571655,21.796903465601133,573609000000.0,-7.696949509285678,1.231657068685909,166696654006.0563,4.035932509030893,15.041513492746336,426132743859.5279,,22.368403274851726,991776200000.0,-1.0282215049140842,7.607139646582136,426719847777.811,9.344455452081712,19.84314167540992,691962000000.0,8.688488283145922,32.296031230567614,31828304000000.0,7.843492626625692
